All Transactions Announced Date,Target/Issuer,Exchange:Ticker,Column1,Transaction Types,Transaction Status,"Total Transaction Value (CADmm, Historical rate)",Buyers/Investors,Sellers,CIQ Transaction ID,Industry Classifications [Target/Issuer],Geographic Locations [Target/Issuer],Business Description [Target/Issuer],Long Business Description [Target/Issuer],Exchange Country/Region [Primary Listing] [Target/Issuer]
03-23-2020,"Abacus Health Products, Inc. (CNSX:ABCS)",CNSX:ABCS,Commercial Therapeutics,Merger/Acquisition,Announced, 88.73 ,"Charlotte's Web Holdings, Inc. (TSX:CWEB)",KR Group Ltd,IQTR660168597,Health Care (Primary),Canada (Primary),"Abacus Health Products, Inc. manufactures and sells over-the-counter (OTC) topical formulations infused with cannabidiol (CBD) extracted from hemps. The company offers CBD CLINIC line of products for relief from acute musculoskeletal and joint pain, which includes analgesic ointments, creams, and pain sticks, as well as analgesic massage oils. It also provides CBDMEDIC line of products, such as sport ointments and pain sticks, back and neck ointments, arthritis hand creams and ointments, and massage therapy oils, as well as ointments and pain sprays for muscles and joints. The company offers its CBD CLINIC products to registered health practitioners, including chiropractors, acupuncturists, massage and physical therapists, naturopaths, and osteopaths; and CBDMEDIC products directly to consumers through retail pharmacy chains and fitness locations, as well as online through the e-commerce platform. In addition, it is involved in developing a pipeline of other OTC CBD products addressing additional medical indications and the health and wellness sectors. The company is headquartered in Toronto, Canada. Abacus Health Products, Inc. is a subsidiary of Aidance Skincare & Topical Solutions, LLC.",-,"CNSX:ABCS
Company: Abacus Health Products, Inc.
(IQT600224541) - Canada"
02-12-2020,Acerus Pharmaceuticals Corporation (TSX:ASP),TSX:ASP,Commercial Therapeutics,Private Placement,Closed, 23.93 ,First Generation Capital Inc.,-,IQTR654543946,Health Care (Primary),Canada (Primary),"Acerus Pharmaceuticals Corporation, a specialty pharmaceutical company, focuses on the development, manufacture, marketing, and distribution of pharmaceutical products for men’s and women’s health. The company offers Natesto, a nasal gel for testosterone replacement therapy in adult males diagnosed with hypogonadism; Estrace, an oral tablet for the symptomatic relief of menopausal symptoms; and UriVarx, a natural health product that helps reduce symptoms of hyperactive bladder, such as daytime urinary frequency, urgency, and nocturia. It also engages in developing Lidbree, a short acting lidocaine formulation delivered through a proprietary device into the vaginal mucosal tissue; Stendra, a PDE5 inhibitor for the treatment of erectile dysfunction; Elegant vaginal moisturizer, which provides comfort to women suffering from vaginal dryness; and Elegant pH, a pH balanced vaginal product; Gynoflor, an ultra-low dose vaginal estrogen combined with a probiotic for the treatment of vaginal atrophy, restoration of vaginal flora, and treatment of certain vaginal infections; and Tefina, a clinical stage product for women with female sexual dysfunction. Acerus Pharmaceuticals Corporation sells products through its salesforce in Canada; and through a network of licensed distributors in the United States and internationally. The company was formerly known as Trimel Pharmaceuticals Corporation and changed its name to Acerus Pharmaceuticals Corporation in September 2015. Acerus Pharmaceuticals Corporation was founded in 2008 and is headquartered in Mississauga, Canada.",-,"TSX:ASP
Company: Acerus Pharmaceuticals Corporation
(IQT137641837) - Canada"
01-17-2020,Algernon Pharmaceuticals Inc. (CNSX:AGN),CNSX:AGN,Therapeutic R&D,Private Placement,Closed, 1.56 ,Novotech (Australia) Pty Limited,-,IQTR651472494,Health Care (Primary),Canada (Primary),"Algernon Pharmaceuticals Inc., a clinical stage pharmaceutical development company, focuses in the areas of non–alcoholic steatohepatitis, liver disease, chronic kidney disease, inflammatory bowel disease, and idiopathic pulmonary fibrosis. Algernon Pharmaceuticals Inc. is headquartered in Vancouver, Canada.",-,"CNSX:AGN
Company: Algernon Pharmaceuticals Inc.
(IQT312772589) - Canada"
02-12-2020,Appili Therapeutics Inc. (TSXV:APLI),TSXV:APLI,Therapeutic R&D,Public Offering,Closed, 10.25 ,-,-,IQTR654541179,Health Care (Primary),Canada (Primary),"Appili Therapeutics Inc., a pharmaceutical company, acquires, develops, and commercializes therapeutics in the area of infectious disease in Canada. The company focuses on building and advancing a portfolio of anti-infective programs. Its anti-infective portfolio includes ATI-1501, a taste-masked oral liquid formulation of an antibiotic, metronidazole; ATI-1503 that develops a class of gram-negative targeting antibiotics; and ATI-1701 is a live-attenuated vaccine for Francisella tularensis. Appili Therapeutics Inc. was founded in 2015 and is headquartered in Halifax, Canada.",-,"TSXV:APLI
Company: Appili Therapeutics Inc.
(IQT607127273) - Canada"
02-03-2020,Aurora Spine Corporation (TSXV:ASG),TSXV:ASG,Medical Devices,Private Placement,Closed, 2.23 ,-,-,IQTR653325511,Health Care (Primary),Canada (Primary),"Aurora Spine Corporation, through its subsidiary, Aurora Spine, Inc., develops and distributes spinal implant products in Canada. The company offers interspinous process lumbar fusion devices for patients suffering from degenerative disc diseases; Ti-Coated polyether ether ketone interbody cages, which provide spacing and stability between the vertebrae and bone grows to complete the fusion process; sterile-packed titanium plasma spray coated spinal infusion implants for bone growth; and 3D Printed Stand Alone ALIF Cage, an integrated plate and spacer system that helps to preserve the natural anatomic profile, and provide spinal column support and stability. The company was incorporated in 2013 and is headquartered in Toronto, Canada.",-,"TSXV:ASG
Company: Aurora Spine Corporation
(IQT245521185) - Canada"
01-24-2020,Avicanna Inc. (TSX:AVCN),TSX:AVCN,Therapeutic R&D,Private Placement,Announced, 13.0 ,-,-,IQTR652526680,Health Care (Primary),Canada (Primary),"Avicanna Inc. focuses on the research and development, cultivation, manufacture, and commercialization of plant-derived cannabinoid-based products and extracts in North America, Latin America, Europe, and Asia. It intends to offer plant-derived cannabinoid pharmaceuticals, phyto-therapeutics, derma-cosmetics, and extracts. The company was founded in 2016 and is headquartered in Toronto, Canada.",-,"TSX:AVCN
Company: Avicanna Inc.
(IQT628278928) - Canada"
01-02-2020,Avivagen Inc. (TSXV:VIV),TSXV:VIV,Vet health,Private Placement,Closed, 3.0 ,-,-,IQTR649837850,Health Care (Primary),Canada (Primary),"Avivagen Inc. develops and commercializes various products to replace antibiotics in livestock feeds to optimize the health and growth of the animals by supporting the animal’s own health defenses. The company offers products based on its OxC-Beta technology, such as OxC-beta Livestock, a premix for livestock feeds; and Vivamune Health Chews supplements for companion animals. It has operations in Mexico and Latin America. The company was formerly known as Chemaphor, Inc. and changed its name to Avivagen Inc.in May 2012. The company was founded in 2005 and is headquartered in Ottawa, Canada.",-,"TSXV:VIV
Company: Avivagen Inc.
(IQT23428260) - Canada"
03-04-2020,Canada House Wellness Group Inc. (CNSX:CHV),CNSX:CHV,Commercial Therapeutics,Private Placement,Announced, 3.0 ,-,-,IQTR657245174,Health Care (Primary),Canada (Primary),"Canada House Wellness Group Inc., through its subsidiaries, provides patient-specific cannabinoid therapy products and services. It offers its products and services through clinics and licensed producers. Canada House Wellness Group Inc. has a strategic partnership with Peak Pharma Solutions Inc. The company is headquartered in Pickering, Canada.",-,"CNSX:CHV
Company: Canada House Wellness Group Inc.
(IQT417812352) - Canada"
02-06-2020,Canntab Therapeutics Limited (CNSX:PILL),CNSX:PILL,Therapeutic R&D,Private Placement,Closed, 3.73 ,-,-,IQTR653826104,Health Care (Primary),Canada (Primary),"Canntab Therapeutics Limited researches and develops advanced pharmaceutical grade formulations of cannabinoids and terpenes in Canada. It offers sustained release, immediate release, modified release, flash melt, and bi-layered tablets for treating sleep disorders, posttraumatic stress disorder, social anxiety, addiction, arthritis, general pain, pain management and appetite loss associated with cancer treatments, and addiction treatment therapy of opioids and other painkillers. Canntab Therapeutics Limited is headquartered in Markham, Canada.",-,"CNSX:PILL
Company: Canntab Therapeutics Limited
(IQT558198016) - Canada"
03-02-2020,CloudMD Software & Services Inc. (CNSX:DOC),CNSX:DOC,e-Health,Private Placement,Closed, 3.02 ,-,-,IQTR656948716,Health Care (Primary),Canada (Primary),"CloudMD Software & Services Inc., a technology company, provides SaaS based health technology solutions to medical clinics in Canada. The company was formerly known as Premier Health Group Inc. and changed its name to CloudMD Software & Services Inc. in February 2020. CloudMD Software & Services Inc. was incorporated in 2013 and is headquartered in Victoria, Canada.",-,"CNSX:DOC
Company: CloudMD Software & Services Inc.
(IQT316965305) - Canada"
01-16-2020,Cognetivity Neurosciences Ltd. (CNSX:CGN),CNSX:CGN,e-Health,Private Placement,Closed, 0.541 ,-,-,IQTR651329140,Health Care (Primary),Canada (Primary),"Cognetivity Neurosciences Ltd. operates as a healthcare company. It develops integrated cognitive assessment, a cognitive testing platform, which includes visual stimulus based diagnostic test and artificial intelligence tools to support the early detection and monitoring of cognitive impairment in neurodegenerative diseases, such as Alzheimer’s and dementia. The company is headquartered in Vancouver, Canada.",-,"CNSX:CGN
Company: Cognetivity Neurosciences Ltd.
(IQT556284961) - Canada"
03-16-2020,Correvio Pharma Corp. (TSX:CORV),TSX:CORV,Commercial Therapeutics,Merger/Acquisition,Announced, 97.89 ,Mercury Pharma Group Limited,-,IQTR658935345,Health Care (Primary),Canada (Primary),"Correvio Pharma Corp., a specialty pharmaceutical company, engages in developing therapeutics worldwide. Its portfolio of marketed brands comprise Aggrastat (tirofiban hydrochloride) for patients with acute coronary syndrome; and Brinavess (vernakalant IV) for the rapid conversion of recent onset atrial fibrillation to sinus rhythm. The company also offers ESMOCARD and ESMOCARD LYO, a short acting beta blocker for the treatment of supraventricular tachycardia and control of the ventricular rate in patients with atrial fibrillation; Trevyent, a development stage drug/device combination product for pulmonary arterial hypertension; Xydalba, a treatment for acute bacterial skin and skin structure infections; and Zevtera/Mabelio, a cephalosporin antibiotic for intravenous administration with rapid bactericidal activity. Correvio Pharma Corp. was incorporated in 2018 and is headquartered in Vancouver, Canada.","Correvio Pharma Corp. operates as a specialty pharmaceutical company. The company offers patients and healthcare providers therapeutic options that manage acute medical conditions to improve health and quality of life. The company has two marketed, in-hospital cardiology products, AGGRASTAT and BRINAVESS. In addition, it has licensed the marketing rights to various products, such as ESMOCARD and ESMOCARD LYO; a pre-registration drug/device combination product, TREVYENT; an European-approved antibiotic, XYDALBA; and a cephalosporin antibiotic, ZEVTERA/MABELIO. Products and Product Candidates AGGRASTAT (tirofiban hydrochloride) is a reversible GP IIb/IIIa inhibitor (an intravenous anti-platelet drug) for use in patients with acute coronary syndrome. AGGRASTAT is commercially available in markets outside of the United States, and is registered and approved in approximately 60 countries worldwide. In 2017, the company announced the signing of a license and distribution agreement with ZAO Firma Euroservice that would advance AGGRASTAT towards commercialization in Russia. BRINAVESS (vernakalant (IV)) is an atrial-selective antiarrhythmic agent, which was approved in the European Union in 2010, and is registered and approved in approximately 40 countries (not including the United States) for the conversion of onset atrial fibrillation (AF) to sinus rhythm in adults, for non-surgery patients with AF of seven days or less and for use in post-cardiac surgery patients with AF of three days or less. BRINAVESS is mentioned as a first-line therapy in the European Society of Cardiology AF guidelines for the cardioversion of onset AF in patients with no, or minimal/moderate, structural heart disease. Both AGGRASTAT and BRINAVESS are commercially available outside of the United States, through the company’s own direct sales force within Europe, as well as through the company’s worldwide distributor and partner network. The company has a worldwide distributor and partner network that allows its products to be commercialized in various countries worldwide. ESMOCARD and ESMOCARD LYO, a short acting beta blocker, are indicated for the treatment of supraventricular tachycardia (except for pre-excitation syndromes) and for the control of the ventricular rate in patients with AF in perioperative, postoperative, or other circumstances where short-term control of the ventricular rate with a short-acting agent is desirable. ESMOCARD and ESMOCARD LYO are also indicated for tachycardia and hypertension occurring in the perioperative phase and non-compensatory sinus tachycardia where, in the physician’s judgement, the rapid heart rate requires specific intervention. ESMOCARD and ESMOCARD LYO are not intended for use in chronic settings. The company has launched ESMOCARD and ESMOCARD LYO in Italy and France. TREVYENT is a development stage drug/device combination product that combines SteadyMed Ltd’s (SteadyMed) PatchPump technology, a drug delivery device, with treprostinil, a vasodilatory prostacyclin analogue to treat pulmonary arterial hypertension (PAH). PatchPump is a proprietary, disposable, parenteral drug administration platform that is prefilled and preprogrammed at the site of manufacture. SteadyMed was acquired by United Therapeutics Corporation in August 2018. XYDALBA was approved by the European Medicines Agency in 2015 as a treatment for Acute Bacterial Skin and Skin Structure Infections in adults. Dalbavancin is commercialized under the trade name XYDALBA in certain countries outside the United States and Dalvance in the United States. The company has launched XYDALBA commercially in Germany, the United Kingdom, France, Ireland, Finland, Luxembourg, Spain, and Sweden; and expects to commercialize it in Belgium, the Netherlands, and Switzerland. ZEVTERA/MABELIO is a cephalosporin antibiotic for intravenous administration with rapid bactericidal activity against a range of Gram-positive and Gram-negative bacteria, including methicillin-susceptible and resistant Staphylococcus aureus (MSSA and MRSA) and susceptible Pseudomonas spp. ZEVTERA/MABELIO is approved for sale in 13 European countries and various non-European countries for the treatment of adult patients with community-acquired pneumonia and hospital-acquired pneumonia, excluding ventilator-associated pneumonia. ZEVTERA/MABELIO is marketed in Germany, Italy, the United Kingdom, France, Austria, Spain and Switzerland. The company has two collaboration and license agreements (the ‘collaboration agreements’) with Merck for the development and commercialization of vernakalant. The collaboration agreements provided an affiliate of Merck with exclusive rights outside of North America to vernakalant (IV). In February 2018, the company’s partner, ATCO Laboratories Ltd., filed a marketing authorization application in Pakistan seeking approval of BRINAVESS. In August 2018, the company announced results from a clinical survey assessing patients with acute AF in Belgian hospitals demonstrating reduced hospitalization in patients treated with BRINAVESS. As a result of these data, BRINAVESS received reimbursement approval from the National Institute for Health and Disability Insurance in Belgium. The company has an exclusive license and supply agreement (the ‘license agreement’) with SteadyMed to commercialize the development-stage product TREVYENT (treprostinil) in Europe, Canada, and the Middle East. Pursuant to the license agreement, SteadyMed granted the company an exclusive royalty-bearing license to commercialize TREVYENT in Europe, Canada, and the Middle East if TREVYENT is approved for the treatment of PAH in such regions. In 2017, the company entered into a distribution and license agreement with Basilea Pharmaceutica International Ltd. for the rights to commercialize ZEVTERA/MABELIO (ceftobiprole medocaril sodium) in 34 European countries and Israel. Foreign Operations The company has operations in various countries in Europe, the United States and Canada. Its direct sales force responsible for the sale and promotion of all its products are primarily based in Europe. Strategy The company’s core strategy is to offer patients and healthcare providers innovative therapeutic options that effectively, safely, and conveniently manage acute medical conditions to improve health and quality of life. The key elements of the company’s strategy include successfully obtaining approval for vernakalant worldwide; successfully commercializing XYDALBA in approved countries and seeking approvals in additional countries; successfully commercializing ZEVTERA/MABELIO in approved countries and seeking approvals in additional countries; continuing to support the worldwide marketing of AGGRASTAT; successfully commercializing BRINAVESS in approved countries; attaining approval to commercialize TREVYENT in Europe and the Middle East; launching ESMOCARD in Italy and France; expanding its product offering and product pipeline through in-licensing and/or acquisitions; and leveraging external resources. Competition GP IIb/IIIa inhibitors that AGGRASTAT competes with include ReoPro from Eli Lilly and Company and Johnson & Johnson/Centocor, Inc.; Angiomax from The Medicines Company; and Integrilin from Merck. Competitors of dalbavancin include Zyvox from Pfizer Inc., Cubicin from Merck, and Tygacil from Pfizer Inc. History The company was formerly known as Nortran Resources Ltd. and changed its name to Nortran Pharmaceuticals Inc. in 1992. Further, the company changed its name to Cardiome Pharma Corp. in 2001 and then to Correvio Pharma Corp. in 2018. The company was incorporated under the Company Act (British Columbia) in 2018.","TSX:CORV
Company: Correvio Pharma Corp.
(IQT2598163) - Canada"
02-24-2020,DIAGNOS Inc. (TSXV:ADK),TSXV:ADK,e-Health,Private Placement,Closed, 2.14 ,-,-,IQTR656095772,Health Care (Primary),Canada (Primary),"DIAGNOS Inc. provides software-based interpretation services in Canada, the United States, Kenya, the United Arab Emirates, Saudi Arabia, Mexico, and internationally. It offers image analysis services through Computer Assisted Retinal Analysis, a software tool that assists health specialists in the detection of diabetic retinopathy. The company was founded in 1998 and is headquartered in Brossard, Canada.","DIAGNOS Inc. and its subsidiaries provide interpretation services based on proprietary data mining software applications. The company has built an artificial intelligence platform called FLAIRE to provide assistance to general practitioners in interpreting medical imaging at the primary care facilities. The company operates in healthcare and offers image analysis services through computer assisted retinal analysis (CARA), a software tool, which assists health specialists in the detection of diabetic retinopathy. Its geographical footprint spans across fifteen countries. CARA is an in-house hosted Web-based application that integrates fundus cameras with an image processing engine through an Internet connection. In addition to data mining and target generation, the company offers project management services. The company has developed a proprietary set of algorithms and associated software platforms to assist eye specialists in the detection of diabetic retinopathy. The company has a presence either directly or through resellers in North America (Canada, the U.S.A. and Mexico), Africa (Algeria), the Middle-East (some countries of the Gulf Cooperation Council) and India.","TSXV:ADK
Company: DIAGNOS Inc.
(IQT2605851) - Canada"
02-05-2020,DIAGNOS Inc. (TSXV:ADK),TSXV:ADK,e-Health,Private Placement,Closed, 0.818 ,-,-,IQTR653698158,Health Care (Primary),Canada (Primary),"DIAGNOS Inc. provides software-based interpretation services in Canada, the United States, Kenya, the United Arab Emirates, Saudi Arabia, Mexico, and internationally. It offers image analysis services through Computer Assisted Retinal Analysis, a software tool that assists health specialists in the detection of diabetic retinopathy. The company was founded in 1998 and is headquartered in Brossard, Canada.","DIAGNOS Inc. and its subsidiaries provide interpretation services based on proprietary data mining software applications. The company has built an artificial intelligence platform called FLAIRE to provide assistance to general practitioners in interpreting medical imaging at the primary care facilities. The company operates in healthcare and offers image analysis services through computer assisted retinal analysis (CARA), a software tool, which assists health specialists in the detection of diabetic retinopathy. Its geographical footprint spans across fifteen countries. CARA is an in-house hosted Web-based application that integrates fundus cameras with an image processing engine through an Internet connection. In addition to data mining and target generation, the company offers project management services. The company has developed a proprietary set of algorithms and associated software platforms to assist eye specialists in the detection of diabetic retinopathy. The company has a presence either directly or through resellers in North America (Canada, the U.S.A. and Mexico), Africa (Algeria), the Middle-East (some countries of the Gulf Cooperation Council) and India.","TSXV:ADK
Company: DIAGNOS Inc.
(IQT2605851) - Canada"
